<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210222,021000,2.9500000,2.9800000,2.9500000,2.9800000,11
20210222,023000,2.9650000,2.9650000,2.9650000,2.9650000,1
20210222,024000,2.9650000,2.9650000,2.9650000,2.9650000,1
20210222,025000,2.9700000,2.9700000,2.9600000,2.9600000,6
20210222,030000,2.9600000,2.9600000,2.9550000,2.9550000,2
20210222,034000,2.9650000,2.9650000,2.9600000,2.9600000,11
20210222,035000,2.9600000,2.9600000,2.9600000,2.9600000,1
20210222,040000,2.9650000,2.9650000,2.9650000,2.9650000,2
20210222,042000,2.9600000,2.9600000,2.9600000,2.9600000,1
20210222,045000,2.9600000,2.9600000,2.9600000,2.9600000,1
20210222,063000,2.9650000,2.9650000,2.9650000,2.9650000,1
20210222,085000,2.9600000,2.9600000,2.9500000,2.9500000,4
20210222,090000,2.9500000,2.9500000,2.9500000,2.9500000,1
20210222,091000,2.9500000,2.9500000,2.9500000,2.9500000,3
20210222,100000,2.9400000,2.9400000,2.9400000,2.9400000,5
20210222,103000,2.9400000,2.9400000,2.9400000,2.9400000,1
20210222,122000,2.9350000,2.9350000,2.9350000,2.9350000,2
20210222,123000,2.9300000,2.9300000,2.9300000,2.9300000,8
20210222,124000,2.9300000,2.9300000,2.9300000,2.9300000,1
20210222,131000,2.9400000,2.9400000,2.9350000,2.9350000,8
20210222,133000,2.9450000,2.9450000,2.9450000,2.9450000,1
20210222,134000,2.9400000,2.9400000,2.9400000,2.9400000,2
20210222,142000,2.9300000,2.9300000,2.9300000,2.9300000,1
20210222,143000,2.9150000,2.9150000,2.9100000,2.9100000,3
20210222,144000,2.9200000,2.9200000,2.9200000,2.9200000,1
20210222,145000,2.9150000,2.9150000,2.9150000,2.9150000,1
20210222,150000,2.9200000,2.9200000,2.9200000,2.9200000,1
20210222,151000,2.9150000,2.9150000,2.9150000,2.9150000,1
20210222,152000,2.9050000,2.9050000,2.9000000,2.9000000,5
20210222,154000,2.9050000,2.9050000,2.9050000,2.9050000,9
20210222,155000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210222,160000,2.9050000,2.9050000,2.9050000,2.9050000,2
20210222,161000,2.9000000,2.9050000,2.9000000,2.9050000,11
20210222,163000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210222,164000,2.9050000,2.9050000,2.9050000,2.9050000,2
20210222,165000,2.9050000,2.9050000,2.9050000,2.9050000,1
20210222,170000,2.9050000,2.9050000,2.9050000,2.9050000,1
20210222,171000,2.8950000,2.8950000,2.8950000,2.8950000,1
20210222,172000,2.9200000,2.9250000,2.9200000,2.9200000,15
20210222,175000,2.9300000,2.9300000,2.9200000,2.9200000,2
20210222,182000,2.9100000,2.9100000,2.9000000,2.9100000,9
20210222,183000,2.9150000,2.9150000,2.9050000,2.9100000,5
20210222,184000,2.9150000,2.9150000,2.9150000,2.9150000,3
20210222,195000,2.9050000,2.9050000,2.9050000,2.9050000,2
20210222,200000,2.9050000,2.9050000,2.9000000,2.9000000,3
20210222,201000,2.9050000,2.9100000,2.9050000,2.9100000,2
20210222,202000,2.9150000,2.9150000,2.9150000,2.9150000,1
20210222,204000,2.9200000,2.9300000,2.9200000,2.9300000,3
20210222,211000,2.9300000,2.9300000,2.9300000,2.9300000,2
20210222,212000,2.9350000,2.9350000,2.9350000,2.9350000,1
20210222,213000,2.9450000,2.9500000,2.9450000,2.9500000,6
20210222,214000,2.9550000,2.9550000,2.9550000,2.9550000,2
20210222,220000,2.9450000,2.9600000,2.9450000,2.9600000,19
20210222,221000,2.9600000,2.9600000,2.9600000,2.9600000,5
20210222,222000,2.9700000,2.9800000,2.9700000,2.9800000,3
20210222,223000,2.9600000,2.9600000,2.9600000,2.9600000,1
20210222,224000,2.9600000,2.9600000,2.9600000,2.9600000,1
20210222,225000,2.9450000,2.9450000,2.9450000,2.9450000,1
20210222,233000,2.9500000,2.9500000,2.9500000,2.9500000,1
20210222,235000,2.9500000,2.9500000,2.9450000,2.9450000,2
20210223,041000,2.9450000,2.9450000,2.9450000,2.9450000,3
20210223,061000,2.9400000,2.9400000,2.9400000,2.9400000,4
20210223,063000,2.9350000,2.9350000,2.9350000,2.9350000,1
20210223,064000,2.9350000,2.9350000,2.9350000,2.9350000,1
20210223,071000,2.9400000,2.9400000,2.9400000,2.9400000,4
20210223,073000,2.9400000,2.9400000,2.9400000,2.9400000,1
20210223,075000,2.9350000,2.9350000,2.9350000,2.9350000,1
20210223,082000,2.9450000,2.9450000,2.9450000,2.9450000,2
20210223,091000,2.9500000,2.9500000,2.9500000,2.9500000,3
20210223,093000,2.9400000,2.9400000,2.9400000,2.9400000,1
20210223,094000,2.9300000,2.9300000,2.9250000,2.9300000,8
20210223,100000,2.9200000,2.9200000,2.9150000,2.9150000,3
20210223,101000,2.9100000,2.9100000,2.9050000,2.9050000,4
20210223,102000,2.9050000,2.9100000,2.9000000,2.9000000,13
20210223,103000,2.9200000,2.9250000,2.9200000,2.9250000,4
20210223,104000,2.9350000,2.9350000,2.9350000,2.9350000,6
20210223,111000,2.9200000,2.9200000,2.9200000,2.9200000,1
20210223,112000,2.9200000,2.9200000,2.9200000,2.9200000,1
20210223,113000,2.9150000,2.9150000,2.9100000,2.9100000,2
20210223,115000,2.9200000,2.9200000,2.9200000,2.9200000,1
20210223,121000,2.9200000,2.9200000,2.9150000,2.9150000,8
20210223,122000,2.9150000,2.9150000,2.9100000,2.9150000,4
20210223,123000,2.9200000,2.9200000,2.9200000,2.9200000,2
20210223,125000,2.9150000,2.9150000,2.9150000,2.9150000,1
20210223,130000,2.9250000,2.9250000,2.9250000,2.9250000,4
20210223,131000,2.9200000,2.9200000,2.9200000,2.9200000,3
20210223,133000,2.9250000,2.9350000,2.9250000,2.9350000,11
20210223,134000,2.9350000,2.9350000,2.9350000,2.9350000,3
20210223,135000,2.9400000,2.9400000,2.9350000,2.9350000,12
20210223,140000,2.9400000,2.9450000,2.9400000,2.9450000,5
20210223,142000,2.9400000,2.9400000,2.9350000,2.9350000,2
20210223,144000,2.9250000,2.9250000,2.9250000,2.9250000,3
20210223,145000,2.9350000,2.9350000,2.9150000,2.9150000,15
20210223,150000,2.9150000,2.9150000,2.9150000,2.9150000,1
20210223,151000,2.9100000,2.9100000,2.9100000,2.9100000,8
20210223,152000,2.9100000,2.9100000,2.9000000,2.9050000,10
20210223,153000,2.9100000,2.9100000,2.9050000,2.9050000,3
20210223,154000,2.9150000,2.9150000,2.9050000,2.9050000,5
20210223,155000,2.9050000,2.9100000,2.9050000,2.9100000,3
20210223,160000,2.9050000,2.9100000,2.9050000,2.9100000,2
20210223,161000,2.9050000,2.9050000,2.8900000,2.8900000,15
20210223,162000,2.8950000,2.9000000,2.8950000,2.9000000,3
20210223,163000,2.9050000,2.9100000,2.9050000,2.9100000,6
20210223,164000,2.9100000,2.9100000,2.9100000,2.9100000,4
20210223,165000,2.9050000,2.9050000,2.9000000,2.9000000,11
20210223,170000,2.9000000,2.9000000,2.8900000,2.8900000,3
20210223,171000,2.9000000,2.9100000,2.9000000,2.9050000,12
20210223,172000,2.9150000,2.9150000,2.9100000,2.9100000,10
20210223,173000,2.9150000,2.9150000,2.9100000,2.9100000,4
20210223,174000,2.9050000,2.9050000,2.8950000,2.9000000,12
20210223,175000,2.8950000,2.8950000,2.8800000,2.8800000,15
20210223,180000,2.8850000,2.8850000,2.8700000,2.8800000,40
20210223,181000,2.8800000,2.8900000,2.8800000,2.8900000,6
20210223,182000,2.8900000,2.8900000,2.8900000,2.8900000,5
20210223,183000,2.8900000,2.8900000,2.8900000,2.8900000,11
20210223,184000,2.8850000,2.8850000,2.8750000,2.8750000,2
20210223,185000,2.8800000,2.8850000,2.8750000,2.8750000,9
20210223,190000,2.8750000,2.8750000,2.8750000,2.8750000,5
20210223,191000,2.8800000,2.8800000,2.8800000,2.8800000,2
20210223,192000,2.8850000,2.8900000,2.8850000,2.8850000,5
20210223,193000,2.8850000,2.8900000,2.8850000,2.8900000,9
20210223,194000,2.8950000,2.9000000,2.8950000,2.9000000,16
20210223,195000,2.9000000,2.9000000,2.9000000,2.9000000,8
20210223,200000,2.9000000,2.9000000,2.8900000,2.8900000,4
20210223,201000,2.8850000,2.8900000,2.8850000,2.8900000,5
20210223,202000,2.8950000,2.8950000,2.8950000,2.8950000,4
20210223,203000,2.8950000,2.9000000,2.8950000,2.9000000,12
20210223,204000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210223,205000,2.9050000,2.9050000,2.9000000,2.9050000,9
20210223,210000,2.9100000,2.9100000,2.9000000,2.9000000,8
20210223,211000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210223,212000,2.9050000,2.9100000,2.9050000,2.9100000,2
20210223,213000,2.9100000,2.9150000,2.9100000,2.9100000,5
20210223,215000,2.9000000,2.9000000,2.9000000,2.9000000,3
20210223,221000,2.9000000,2.9000000,2.9000000,2.9000000,2
20210223,222000,2.9000000,2.9000000,2.8950000,2.8950000,5
20210223,223000,2.8950000,2.8950000,2.8800000,2.8850000,25
20210223,224000,2.8850000,2.8850000,2.8850000,2.8850000,6
20210223,225000,2.8850000,2.8850000,2.8850000,2.8850000,4
20210223,230000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210223,231000,2.8900000,2.8900000,2.8900000,2.8900000,1
20210223,232000,2.8950000,2.8950000,2.8950000,2.8950000,4
20210223,234000,2.8950000,2.8950000,2.8900000,2.8900000,2
20210224,002000,2.8900000,2.8900000,2.8900000,2.8900000,6
20210224,021000,2.8950000,2.8950000,2.8950000,2.8950000,1
20210224,022000,2.8950000,2.8950000,2.8950000,2.8950000,1
20210224,032000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210224,044000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210224,054000,2.8850000,2.8850000,2.8850000,2.8850000,3
20210224,060000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210224,070000,2.8800000,2.8800000,2.8700000,2.8750000,13
20210224,071000,2.8750000,2.8750000,2.8750000,2.8750000,1
20210224,072000,2.8700000,2.8700000,2.8650000,2.8700000,30
20210224,073000,2.8700000,2.8700000,2.8700000,2.8700000,6
20210224,081000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210224,084000,2.8650000,2.8650000,2.8550000,2.8600000,8
20210224,090000,2.8600000,2.8600000,2.8600000,2.8600000,2
20210224,091000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,092000,2.8550000,2.8550000,2.8550000,2.8550000,2
20210224,095000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210224,100000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,101000,2.8550000,2.8550000,2.8550000,2.8550000,2
20210224,103000,2.8550000,2.8550000,2.8550000,2.8550000,2
20210224,104000,2.8550000,2.8550000,2.8500000,2.8500000,3
20210224,105000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,111000,2.8650000,2.8650000,2.8650000,2.8650000,5
20210224,113000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210224,114000,2.8650000,2.8650000,2.8650000,2.8650000,6
20210224,115000,2.8650000,2.8650000,2.8650000,2.8650000,3
20210224,120000,2.8650000,2.8650000,2.8650000,2.8650000,2
20210224,121000,2.8650000,2.8650000,2.8650000,2.8650000,5
20210224,122000,2.8650000,2.8650000,2.8650000,2.8650000,3
20210224,123000,2.8650000,2.8650000,2.8650000,2.8650000,2
20210224,124000,2.8650000,2.8650000,2.8650000,2.8650000,3
20210224,130000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210224,131000,2.8650000,2.8650000,2.8650000,2.8650000,4
20210224,132000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210224,134000,2.8600000,2.8600000,2.8600000,2.8600000,3
20210224,141000,2.8550000,2.8650000,2.8550000,2.8650000,12
20210224,151000,2.8650000,2.8650000,2.8650000,2.8650000,2
20210224,153000,2.8750000,2.8750000,2.8750000,2.8750000,4
20210224,154000,2.8750000,2.8750000,2.8750000,2.8750000,1
20210224,155000,2.8750000,2.8850000,2.8750000,2.8850000,12
20210224,160000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210224,161000,2.8750000,2.8750000,2.8700000,2.8700000,6
20210224,162000,2.8650000,2.8650000,2.8600000,2.8650000,7
20210224,163000,2.8600000,2.8600000,2.8550000,2.8600000,8
20210224,164000,2.8600000,2.8600000,2.8600000,2.8600000,3
20210224,165000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210224,171000,2.8550000,2.8650000,2.8550000,2.8650000,2
20210224,172000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210224,173000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210224,174000,2.8700000,2.8700000,2.8650000,2.8650000,4
20210224,175000,2.8600000,2.8650000,2.8600000,2.8650000,4
20210224,180000,2.8600000,2.8600000,2.8550000,2.8550000,4
20210224,181000,2.8650000,2.8650000,2.8600000,2.8600000,2
20210224,182000,2.8550000,2.8600000,2.8550000,2.8600000,4
20210224,183000,2.8550000,2.8550000,2.8550000,2.8550000,3
20210224,184000,2.8500000,2.8550000,2.8500000,2.8550000,3
20210224,190000,2.8550000,2.8550000,2.8550000,2.8550000,3
20210224,191000,2.8550000,2.8550000,2.8550000,2.8550000,2
20210224,193000,2.8650000,2.8650000,2.8600000,2.8600000,5
20210224,194000,2.8600000,2.8600000,2.8600000,2.8600000,2
20210224,195000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,200000,2.8550000,2.8600000,2.8550000,2.8600000,4
20210224,201000,2.8600000,2.8650000,2.8600000,2.8650000,7
20210224,203000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,204000,2.8600000,2.8600000,2.8600000,2.8600000,2
20210224,205000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210224,210000,2.8600000,2.8600000,2.8550000,2.8550000,2
20210224,211000,2.8500000,2.8500000,2.8500000,2.8500000,2
20210224,212000,2.8500000,2.8500000,2.8400000,2.8450000,8
20210224,213000,2.8450000,2.8450000,2.8250000,2.8250000,6
20210224,214000,2.8300000,2.8300000,2.8250000,2.8300000,9
20210224,215000,2.8250000,2.8300000,2.8250000,2.8300000,5
20210224,220000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210224,221000,2.8400000,2.8400000,2.8300000,2.8350000,5
20210224,222000,2.8350000,2.8400000,2.8350000,2.8350000,4
20210224,223000,2.8300000,2.8350000,2.8150000,2.8200000,12
20210224,224000,2.8300000,2.8300000,2.8200000,2.8300000,6
20210224,225000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210224,230000,2.8300000,2.8350000,2.8300000,2.8350000,3
20210224,231000,2.8300000,2.8300000,2.8300000,2.8300000,1
20210224,234000,2.8300000,2.8300000,2.8300000,2.8300000,6
20210225,000000,2.8350000,2.8350000,2.8300000,2.8300000,3
20210225,001000,2.8300000,2.8300000,2.8300000,2.8300000,1
20210225,004000,2.8300000,2.8300000,2.8300000,2.8300000,5
20210225,005000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210225,015000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210225,022000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210225,041000,2.8300000,2.8300000,2.8250000,2.8250000,4
20210225,042000,2.8200000,2.8200000,2.8200000,2.8200000,4
20210225,051000,2.8250000,2.8250000,2.8250000,2.8250000,9
20210225,060000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210225,061000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,063000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,064000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,082000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210225,084000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,094000,2.8250000,2.8250000,2.8250000,2.8250000,3
20210225,100000,2.8350000,2.8350000,2.8350000,2.8350000,2
20210225,101000,2.8350000,2.8400000,2.8350000,2.8400000,7
20210225,102000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210225,103000,2.8350000,2.8400000,2.8250000,2.8400000,9
20210225,104000,2.8450000,2.8450000,2.8450000,2.8450000,4
20210225,105000,2.8450000,2.8550000,2.8450000,2.8550000,13
20210225,110000,2.8550000,2.8700000,2.8550000,2.8650000,15
20210225,111000,2.8650000,2.8650000,2.8650000,2.8650000,2
20210225,112000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210225,113000,2.8700000,2.8700000,2.8700000,2.8700000,5
20210225,114000,2.8650000,2.8650000,2.8650000,2.8650000,6
20210225,115000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210225,120000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210225,121000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210225,125000,2.8650000,2.8750000,2.8650000,2.8700000,37
20210225,130000,2.8700000,2.8700000,2.8700000,2.8700000,4
20210225,131000,2.8650000,2.8700000,2.8650000,2.8700000,2
20210225,132000,2.8700000,2.8700000,2.8700000,2.8700000,3
20210225,140000,2.8650000,2.8650000,2.8650000,2.8650000,3
20210225,141000,2.8600000,2.8600000,2.8600000,2.8600000,8
20210225,142000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210225,143000,2.8650000,2.8700000,2.8650000,2.8700000,4
20210225,144000,2.8700000,2.8800000,2.8700000,2.8800000,8
20210225,145000,2.8750000,2.8750000,2.8700000,2.8700000,2
20210225,150000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210225,151000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210225,152000,2.8750000,2.8750000,2.8650000,2.8650000,14
20210225,153000,2.8600000,2.8650000,2.8600000,2.8650000,4
20210225,155000,2.8700000,2.8700000,2.8700000,2.8700000,3
20210225,161000,2.8600000,2.8600000,2.8600000,2.8600000,1
20210225,164000,2.8500000,2.8500000,2.8400000,2.8400000,3
20210225,165000,2.8400000,2.8400000,2.8350000,2.8350000,3
20210225,170000,2.8350000,2.8350000,2.8300000,2.8350000,7
20210225,171000,2.8350000,2.8350000,2.8250000,2.8350000,8
20210225,172000,2.8300000,2.8300000,2.8300000,2.8300000,6
20210225,173000,2.8250000,2.8250000,2.8100000,2.8100000,16
20210225,174000,2.8150000,2.8150000,2.8000000,2.8050000,15
20210225,175000,2.8150000,2.8400000,2.8150000,2.8350000,17
20210225,180000,2.8350000,2.8350000,2.8250000,2.8350000,9
20210225,182000,2.8350000,2.8400000,2.8350000,2.8400000,5
20210225,183000,2.8400000,2.8400000,2.8350000,2.8350000,5
20210225,184000,2.8550000,2.8550000,2.8150000,2.8250000,18
20210225,185000,2.8250000,2.8300000,2.8250000,2.8300000,10
20210225,190000,2.8250000,2.8250000,2.8200000,2.8200000,7
20210225,191000,2.8200000,2.8200000,2.8150000,2.8150000,2
20210225,192000,2.8150000,2.8150000,2.8150000,2.8150000,8
20210225,193000,2.8200000,2.8200000,2.8200000,2.8200000,2
20210225,194000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210225,195000,2.8150000,2.8200000,2.8100000,2.8100000,11
20210225,200000,2.8100000,2.8150000,2.8100000,2.8150000,4
20210225,201000,2.8150000,2.8300000,2.8150000,2.8300000,9
20210225,202000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210225,203000,2.8250000,2.8300000,2.8250000,2.8300000,4
20210225,204000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,205000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210225,210000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210225,212000,2.8150000,2.8150000,2.8150000,2.8150000,3
20210225,213000,2.8100000,2.8100000,2.8100000,2.8100000,1
20210225,222000,2.8100000,2.8100000,2.8050000,2.8050000,3
20210225,223000,2.8150000,2.8150000,2.8050000,2.8050000,5
20210225,224000,2.8000000,2.8100000,2.8000000,2.8000000,11
20210225,225000,2.8000000,2.8000000,2.8000000,2.8000000,3
20210225,230000,2.8050000,2.8050000,2.8000000,2.8000000,5
20210225,231000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210225,234000,2.8050000,2.8050000,2.8000000,2.8000000,2
20210225,235000,2.8000000,2.8000000,2.8000000,2.8000000,6
20210226,001000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210226,003000,2.8000000,2.8000000,2.8000000,2.8000000,3
20210226,004000,2.8000000,2.8000000,2.8000000,2.8000000,7
20210226,005000,2.8050000,2.8050000,2.8050000,2.8050000,2
20210226,015000,2.8100000,2.8100000,2.8100000,2.8100000,2
20210226,022000,2.8050000,2.8050000,2.8050000,2.8050000,2
