<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210226,025000,2.7950000,2.7950000,2.7950000,2.7950000,3
20210226,033000,2.7900000,2.7900000,2.7900000,2.7900000,1
20210226,053000,2.7900000,2.7900000,2.7900000,2.7900000,2
20210226,064000,2.7950000,2.7950000,2.7950000,2.7950000,1
20210226,065000,2.8000000,2.8000000,2.8000000,2.8000000,2
20210226,071000,2.8050000,2.8050000,2.8000000,2.8000000,3
20210226,072000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210226,080000,2.7950000,2.7950000,2.7950000,2.7950000,3
20210226,081000,2.7950000,2.8000000,2.7950000,2.8000000,2
20210226,083000,2.7900000,2.7950000,2.7850000,2.7950000,15
20210226,085000,2.7850000,2.7850000,2.7850000,2.7850000,1
20210226,090000,2.7800000,2.7800000,2.7800000,2.7800000,5
20210226,091000,2.7750000,2.7800000,2.7750000,2.7800000,5
20210226,094000,2.7800000,2.7800000,2.7700000,2.7700000,6
20210226,095000,2.7650000,2.7650000,2.7600000,2.7600000,8
20210226,100000,2.7700000,2.7700000,2.7700000,2.7700000,1
20210226,101000,2.7700000,2.7700000,2.7700000,2.7700000,6
20210226,102000,2.7750000,2.7750000,2.7750000,2.7750000,3
20210226,103000,2.7750000,2.7750000,2.7750000,2.7750000,5
20210226,114000,2.7800000,2.7800000,2.7800000,2.7800000,3
20210226,115000,2.7750000,2.7750000,2.7750000,2.7750000,2
20210226,120000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210226,121000,2.7700000,2.7700000,2.7700000,2.7700000,1
20210226,122000,2.7550000,2.7550000,2.7550000,2.7550000,1
20210226,123000,2.7500000,2.7500000,2.7450000,2.7500000,23
20210226,124000,2.7500000,2.7550000,2.7500000,2.7550000,7
20210226,125000,2.7550000,2.7550000,2.7550000,2.7550000,5
20210226,130000,2.7550000,2.7550000,2.7550000,2.7550000,4
20210226,131000,2.7550000,2.7550000,2.7500000,2.7500000,3
20210226,133000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210226,134000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210226,141000,2.7500000,2.7500000,2.7500000,2.7500000,2
20210226,142000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210226,143000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210226,144000,2.7450000,2.7450000,2.7400000,2.7400000,8
20210226,145000,2.7400000,2.7450000,2.7400000,2.7450000,3
20210226,150000,2.7450000,2.7500000,2.7450000,2.7450000,12
20210226,151000,2.7550000,2.7550000,2.7550000,2.7550000,1
20210226,152000,2.7550000,2.7950000,2.7550000,2.7950000,24
20210226,153000,2.7950000,2.7950000,2.7750000,2.7750000,18
20210226,154000,2.7750000,2.7750000,2.7750000,2.7750000,2
20210226,155000,2.7750000,2.7750000,2.7750000,2.7750000,3
20210226,160000,2.7700000,2.7700000,2.7650000,2.7650000,4
20210226,161000,2.7600000,2.7600000,2.7600000,2.7600000,11
20210226,162000,2.7650000,2.7650000,2.7650000,2.7650000,3
20210226,163000,2.7700000,2.7700000,2.7650000,2.7650000,4
20210226,164000,2.7700000,2.7700000,2.7700000,2.7700000,1
20210226,165000,2.7750000,2.7750000,2.7750000,2.7750000,1
20210226,170000,2.7750000,2.7750000,2.7750000,2.7750000,3
20210226,171000,2.7650000,2.7650000,2.7550000,2.7550000,9
20210226,172000,2.7500000,2.7550000,2.7500000,2.7550000,4
20210226,173000,2.7650000,2.7700000,2.7650000,2.7700000,6
20210226,174000,2.7700000,2.7700000,2.7700000,2.7700000,3
20210226,175000,2.7700000,2.7800000,2.7700000,2.7800000,6
20210226,180000,2.7850000,2.7850000,2.7800000,2.7800000,8
20210226,181000,2.7800000,2.7800000,2.7750000,2.7750000,2
20210226,182000,2.7700000,2.7700000,2.7700000,2.7700000,2
20210226,183000,2.7700000,2.7700000,2.7700000,2.7700000,1
20210226,190000,2.7700000,2.7750000,2.7700000,2.7750000,3
20210226,191000,2.7750000,2.7750000,2.7750000,2.7750000,4
20210226,192000,2.7700000,2.7700000,2.7700000,2.7700000,1
20210226,193000,2.7650000,2.7650000,2.7650000,2.7650000,1
20210226,194000,2.7600000,2.7650000,2.7600000,2.7650000,6
20210226,195000,2.7750000,2.7850000,2.7750000,2.7850000,5
20210226,200000,2.7900000,2.7900000,2.7900000,2.7900000,1
20210226,201000,2.7950000,2.7950000,2.7900000,2.7950000,8
20210226,202000,2.7950000,2.8000000,2.7950000,2.8000000,2
20210226,204000,2.8000000,2.8050000,2.8000000,2.8050000,3
20210226,205000,2.8050000,2.8100000,2.8050000,2.8100000,9
20210226,210000,2.8150000,2.8200000,2.8100000,2.8100000,6
20210226,211000,2.8100000,2.8100000,2.8100000,2.8100000,2
20210226,212000,2.8050000,2.8150000,2.8050000,2.8150000,2
20210226,213000,2.8200000,2.8200000,2.8000000,2.8000000,16
20210226,214000,2.8000000,2.8050000,2.8000000,2.8050000,6
20210226,215000,2.8050000,2.8050000,2.8050000,2.8050000,1
20210226,220000,2.8050000,2.8050000,2.8050000,2.8050000,1
20210226,221000,2.8100000,2.8150000,2.8100000,2.8150000,3
20210226,222000,2.8050000,2.8050000,2.8050000,2.8050000,2
20210226,223000,2.8050000,2.8100000,2.8050000,2.8050000,14
20210226,224000,2.8050000,2.8050000,2.7950000,2.7950000,4
20210226,225000,2.8100000,2.8100000,2.8000000,2.8000000,5
20210226,230000,2.8000000,2.8000000,2.8000000,2.8000000,3
20210226,231000,2.8000000,2.8000000,2.8000000,2.8000000,3
20210226,234000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210227,001000,2.8050000,2.8050000,2.8050000,2.8050000,2
20210227,002000,2.8100000,2.8100000,2.8100000,2.8100000,2
20210227,003000,2.8050000,2.8050000,2.8050000,2.8050000,4
20210227,004000,2.8050000,2.8050000,2.8050000,2.8050000,2
20210227,005000,2.8100000,2.8100000,2.8100000,2.8100000,4
20210227,015000,2.8100000,2.8100000,2.8100000,2.8100000,1
20210301,021000,2.8300000,2.8300000,2.8150000,2.8250000,10
20210301,022000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,023000,2.8300000,2.8300000,2.8300000,2.8300000,8
20210301,024000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,025000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,030000,2.8300000,2.8300000,2.8300000,2.8300000,1
20210301,031000,2.8350000,2.8350000,2.8350000,2.8350000,2
20210301,032000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210301,034000,2.8450000,2.8450000,2.8350000,2.8350000,6
20210301,035000,2.8400000,2.8400000,2.8400000,2.8400000,3
20210301,040000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210301,041000,2.8350000,2.8350000,2.8300000,2.8300000,4
20210301,043000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,044000,2.8300000,2.8300000,2.8300000,2.8300000,1
20210301,050000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210301,052000,2.8350000,2.8350000,2.8350000,2.8350000,6
20210301,054000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210301,055000,2.8250000,2.8250000,2.8250000,2.8250000,3
20210301,060000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,061000,2.8250000,2.8250000,2.8250000,2.8250000,3
20210301,062000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210301,074000,2.8250000,2.8250000,2.8250000,2.8250000,4
20210301,084000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210301,085000,2.8250000,2.8250000,2.8250000,2.8250000,3
20210301,093000,2.8200000,2.8200000,2.8150000,2.8150000,3
20210301,094000,2.8150000,2.8150000,2.8150000,2.8150000,2
20210301,102000,2.8300000,2.8350000,2.8300000,2.8350000,7
20210301,103000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210301,104000,2.8200000,2.8200000,2.8200000,2.8200000,4
20210301,111000,2.8150000,2.8200000,2.8150000,2.8200000,4
20210301,112000,2.8200000,2.8200000,2.8200000,2.8200000,2
20210301,114000,2.8250000,2.8300000,2.8250000,2.8300000,2
20210301,123000,2.8150000,2.8150000,2.8150000,2.8150000,2
20210301,130000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,132000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210301,134000,2.8200000,2.8250000,2.8200000,2.8250000,4
20210301,135000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210301,140000,2.8300000,2.8300000,2.8300000,2.8300000,3
20210301,141000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210301,142000,2.8250000,2.8250000,2.8250000,2.8250000,6
20210301,145000,2.8150000,2.8150000,2.8150000,2.8150000,8
20210301,151000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210301,152000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210301,154000,2.8200000,2.8200000,2.8200000,2.8200000,7
20210301,155000,2.8100000,2.8100000,2.8050000,2.8050000,6
20210301,160000,2.8050000,2.8050000,2.7950000,2.7950000,6
20210301,161000,2.7950000,2.7950000,2.7700000,2.7800000,24
20210301,162000,2.7850000,2.7900000,2.7850000,2.7900000,4
20210301,163000,2.7900000,2.7900000,2.7900000,2.7900000,2
20210301,164000,2.7900000,2.7900000,2.7900000,2.7900000,1
20210301,165000,2.7850000,2.7900000,2.7850000,2.7850000,6
20210301,170000,2.7800000,2.7800000,2.7800000,2.7800000,5
20210301,171000,2.7900000,2.8000000,2.7800000,2.7950000,16
20210301,172000,2.7950000,2.7950000,2.7850000,2.7850000,12
20210301,174000,2.7800000,2.7900000,2.7800000,2.7900000,3
20210301,175000,2.7900000,2.8000000,2.7900000,2.8000000,8
20210301,181000,2.7950000,2.7950000,2.7900000,2.7900000,2
20210301,182000,2.8050000,2.8100000,2.8050000,2.8050000,6
20210301,183000,2.8100000,2.8100000,2.8050000,2.8050000,15
20210301,184000,2.8150000,2.8200000,2.8100000,2.8100000,11
20210301,185000,2.8150000,2.8200000,2.8150000,2.8200000,2
20210301,190000,2.8150000,2.8150000,2.8150000,2.8150000,8
20210301,191000,2.8150000,2.8150000,2.8100000,2.8100000,2
20210301,192000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210301,193000,2.8150000,2.8150000,2.8150000,2.8150000,2
20210301,194000,2.8150000,2.8150000,2.8100000,2.8100000,5
20210301,195000,2.8100000,2.8100000,2.8050000,2.8050000,2
20210301,201000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210301,205000,2.8050000,2.8050000,2.8050000,2.8050000,1
20210301,210000,2.8050000,2.8050000,2.8050000,2.8050000,2
20210301,211000,2.8050000,2.8050000,2.8050000,2.8050000,11
20210301,212000,2.8050000,2.8050000,2.7950000,2.7950000,5
20210301,213000,2.7900000,2.7900000,2.7900000,2.7900000,2
20210301,214000,2.7950000,2.7950000,2.7950000,2.7950000,1
20210301,215000,2.7900000,2.7900000,2.7900000,2.7900000,1
20210301,220000,2.7950000,2.7950000,2.7950000,2.7950000,3
20210301,221000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210301,222000,2.8050000,2.8050000,2.8050000,2.8050000,1
20210301,223000,2.8150000,2.8200000,2.8150000,2.8200000,11
20210301,224000,2.8250000,2.8250000,2.8150000,2.8180000,8
20210301,225000,2.8150000,2.8150000,2.8150000,2.8150000,3
20210301,232000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210301,235000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,000000,2.8150000,2.8150000,2.8150000,2.8150000,4
20210302,002000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210302,003000,2.8150000,2.8200000,2.8150000,2.8200000,3
20210302,004000,2.8200000,2.8200000,2.8200000,2.8200000,3
20210302,015000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,021000,2.8300000,2.8350000,2.8300000,2.8350000,4
20210302,022000,2.8300000,2.8300000,2.8200000,2.8200000,4
20210302,024000,2.8200000,2.8200000,2.8200000,2.8200000,4
20210302,033000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,034000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210302,035000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210302,041000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210302,052000,2.8150000,2.8150000,2.8150000,2.8150000,2
20210302,054000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,060000,2.8150000,2.8150000,2.8150000,2.8150000,4
20210302,072000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210302,084000,2.8050000,2.8050000,2.8000000,2.8000000,6
20210302,085000,2.8000000,2.8000000,2.8000000,2.8000000,6
20210302,093000,2.8100000,2.8100000,2.8100000,2.8100000,3
20210302,094000,2.8100000,2.8100000,2.8100000,2.8100000,1
20210302,102000,2.8150000,2.8150000,2.8150000,2.8150000,2
20210302,103000,2.8200000,2.8250000,2.8200000,2.8250000,8
20210302,104000,2.8200000,2.8250000,2.8200000,2.8250000,6
20210302,110000,2.8200000,2.8200000,2.8200000,2.8200000,3
20210302,111000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210302,112000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,115000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210302,124000,2.8250000,2.8250000,2.8250000,2.8250000,2
20210302,131000,2.8200000,2.8200000,2.8200000,2.8200000,5
20210302,132000,2.8200000,2.8200000,2.8200000,2.8200000,2
20210302,133000,2.8300000,2.8300000,2.8300000,2.8300000,10
20210302,134000,2.8300000,2.8300000,2.8300000,2.8300000,3
20210302,144000,2.8350000,2.8400000,2.8350000,2.8400000,6
20210302,145000,2.8400000,2.8400000,2.8350000,2.8350000,6
20210302,150000,2.8300000,2.8300000,2.8300000,2.8300000,2
20210302,151000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210302,152000,2.8400000,2.8550000,2.8400000,2.8400000,19
20210302,153000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210302,154000,2.8400000,2.8400000,2.8300000,2.8300000,9
20210302,160000,2.8400000,2.8400000,2.8400000,2.8400000,2
20210302,161000,2.8350000,2.8350000,2.8350000,2.8350000,2
20210302,162000,2.8450000,2.8550000,2.8450000,2.8550000,9
20210302,163000,2.8500000,2.8550000,2.8500000,2.8550000,3
20210302,164000,2.8550000,2.8550000,2.8500000,2.8500000,6
20210302,165000,2.8500000,2.8550000,2.8500000,2.8550000,10
20210302,170000,2.8600000,2.8600000,2.8500000,2.8550000,10
20210302,171000,2.8650000,2.8650000,2.8450000,2.8500000,9
20210302,172000,2.8400000,2.8400000,2.8400000,2.8400000,4
20210302,173000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210302,174000,2.8350000,2.8350000,2.8350000,2.8350000,5
20210302,175000,2.8400000,2.8400000,2.8350000,2.8350000,3
20210302,180000,2.8350000,2.8400000,2.8350000,2.8400000,2
20210302,181000,2.8450000,2.8550000,2.8450000,2.8550000,18
20210302,182000,2.8600000,2.8700000,2.8600000,2.8700000,18
20210302,183000,2.8700000,2.8750000,2.8700000,2.8700000,20
20210302,184000,2.8750000,2.8800000,2.8700000,2.8800000,17
20210302,185000,2.8800000,2.8900000,2.8800000,2.8800000,22
20210302,190000,2.8850000,2.8850000,2.8800000,2.8800000,5
20210302,191000,2.8850000,2.8850000,2.8850000,2.8850000,4
20210302,192000,2.8800000,2.8800000,2.8750000,2.8750000,10
20210302,193000,2.8650000,2.8700000,2.8650000,2.8700000,4
20210302,194000,2.8750000,2.8750000,2.8700000,2.8700000,2
20210302,200000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210302,201000,2.8800000,2.8850000,2.8800000,2.8850000,9
20210302,205000,2.8750000,2.8750000,2.8750000,2.8750000,3
20210302,210000,2.8750000,2.8800000,2.8750000,2.8800000,30
20210302,213000,2.8700000,2.8700000,2.8700000,2.8700000,4
20210302,214000,2.8650000,2.8650000,2.8650000,2.8650000,3
20210302,215000,2.8550000,2.8550000,2.8550000,2.8550000,10
20210302,220000,2.8550000,2.8600000,2.8550000,2.8600000,9
20210302,221000,2.8600000,2.8600000,2.8550000,2.8600000,8
20210302,222000,2.8550000,2.8700000,2.8550000,2.8700000,9
20210302,223000,2.8600000,2.8750000,2.8600000,2.8750000,8
20210302,224000,2.8750000,2.8750000,2.8700000,2.8750000,10
20210302,225000,2.8800000,2.8800000,2.8800000,2.8800000,2
20210302,230000,2.8800000,2.8800000,2.8800000,2.8800000,3
20210302,235000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,004000,2.8800000,2.8800000,2.8800000,2.8800000,5
20210303,005000,2.8850000,2.8850000,2.8850000,2.8850000,3
20210303,021000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210303,022000,2.8800000,2.8800000,2.8800000,2.8800000,6
20210303,024000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,025000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,030000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,032000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,040000,2.8800000,2.8800000,2.8800000,2.8800000,4
20210303,041000,2.8800000,2.8800000,2.8800000,2.8800000,1
20210303,050000,2.8850000,2.8850000,2.8850000,2.8850000,2
20210303,061000,2.8750000,2.8750000,2.8750000,2.8750000,1
20210303,064000,2.8750000,2.8750000,2.8750000,2.8750000,2
20210303,065000,2.8700000,2.8700000,2.8700000,2.8700000,2
20210303,070000,2.8750000,2.8750000,2.8750000,2.8750000,1
20210303,072000,2.8800000,2.8800000,2.8800000,2.8800000,2
20210303,083000,2.8850000,2.8850000,2.8850000,2.8850000,2
20210303,084000,2.8750000,2.8750000,2.8650000,2.8650000,25
20210303,085000,2.8900000,2.8900000,2.8800000,2.8800000,8
20210303,094000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210303,100000,2.8850000,2.8900000,2.8850000,2.8900000,11
20210303,101000,2.8950000,2.9050000,2.8950000,2.9050000,7
20210303,102000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210303,103000,2.9000000,2.9050000,2.9000000,2.9050000,5
20210303,104000,2.9050000,2.9050000,2.9050000,2.9050000,2
20210303,105000,2.9100000,2.9100000,2.9000000,2.9050000,12
20210303,110000,2.9000000,2.9050000,2.9000000,2.9000000,7
20210303,111000,2.9000000,2.9000000,2.9000000,2.9000000,1
20210303,114000,2.9050000,2.9050000,2.9000000,2.9000000,3
20210303,115000,2.9000000,2.9000000,2.8950000,2.8950000,4
20210303,120000,2.8900000,2.8900000,2.8900000,2.8900000,2
20210303,130000,2.8900000,2.8900000,2.8900000,2.8900000,1
20210303,131000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210303,140000,2.9000000,2.9000000,2.8950000,2.8950000,3
20210303,141000,2.8850000,2.8850000,2.8850000,2.8850000,4
20210303,142000,2.8950000,2.9100000,2.8950000,2.9100000,4
20210303,143000,2.9050000,2.9050000,2.9050000,2.9050000,1
20210303,153000,2.8950000,2.8950000,2.8850000,2.8900000,13
20210303,154000,2.8950000,2.9050000,2.8950000,2.9050000,7
20210303,155000,2.9100000,2.9150000,2.9050000,2.9100000,11
20210303,161000,2.9000000,2.9000000,2.9000000,2.9000000,3
20210303,162000,2.9050000,2.9050000,2.9050000,2.9050000,1
20210303,163000,2.8950000,2.9100000,2.8950000,2.9100000,5
20210303,164000,2.9100000,2.9100000,2.9050000,2.9050000,7
20210303,165000,2.8900000,2.8900000,2.8750000,2.8800000,10
20210303,170000,2.8700000,2.8750000,2.8600000,2.8750000,26
20210303,171000,2.8750000,2.8800000,2.8700000,2.8800000,6
20210303,172000,2.8850000,2.8850000,2.8800000,2.8800000,7
20210303,173000,2.8750000,2.8750000,2.8750000,2.8750000,4
20210303,174000,2.8800000,2.8800000,2.8800000,2.8800000,2
20210303,175000,2.8850000,2.8850000,2.8850000,2.8850000,4
20210303,181000,2.8850000,2.8850000,2.8800000,2.8850000,3
20210303,182000,2.8850000,2.8900000,2.8850000,2.8850000,10
20210303,183000,2.8850000,2.8850000,2.8850000,2.8850000,1
20210303,184000,2.8800000,2.8800000,2.8700000,2.8700000,16
20210303,185000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210303,190000,2.8750000,2.8750000,2.8750000,2.8750000,11
20210303,191000,2.8800000,2.8800000,2.8650000,2.8650000,6
20210303,192000,2.8650000,2.8650000,2.8550000,2.8550000,11
20210303,193000,2.8650000,2.8650000,2.8650000,2.8650000,2
20210303,195000,2.8600000,2.8650000,2.8600000,2.8650000,15
20210303,200000,2.8650000,2.8650000,2.8650000,2.8650000,8
20210303,204000,2.8650000,2.8650000,2.8650000,2.8650000,2
