<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20210303,205000,2.8650000,2.8650000,2.8650000,2.8650000,1
20210303,210000,2.8700000,2.8700000,2.8700000,2.8700000,1
20210303,211000,2.8600000,2.8600000,2.8600000,2.8600000,4
20210303,213000,2.8650000,2.8700000,2.8650000,2.8700000,4
20210303,214000,2.8650000,2.8650000,2.8650000,2.8650000,8
20210303,215000,2.8650000,2.8750000,2.8650000,2.8750000,4
20210303,221000,2.8550000,2.8550000,2.8550000,2.8550000,3
20210303,222000,2.8600000,2.8600000,2.8600000,2.8600000,2
20210303,223000,2.8550000,2.8550000,2.8450000,2.8500000,23
20210303,224000,2.8450000,2.8500000,2.8400000,2.8400000,11
20210303,225000,2.8500000,2.8500000,2.8450000,2.8450000,4
20210303,230000,2.8450000,2.8450000,2.8450000,2.8450000,2
20210303,231000,2.8500000,2.8500000,2.8500000,2.8500000,1
20210303,234000,2.8450000,2.8450000,2.8450000,2.8450000,1
20210304,001000,2.8450000,2.8500000,2.8450000,2.8500000,10
20210304,004000,2.8450000,2.8450000,2.8450000,2.8450000,6
20210304,005000,2.8450000,2.8450000,2.8400000,2.8400000,2
20210304,015000,2.8500000,2.8500000,2.8500000,2.8500000,1
20210304,021000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210304,022000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210304,025000,2.8350000,2.8350000,2.8350000,2.8350000,6
20210304,030000,2.8350000,2.8350000,2.8300000,2.8300000,3
20210304,031000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210304,061000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210304,065000,2.8350000,2.8350000,2.8350000,2.8350000,2
20210304,074000,2.8350000,2.8350000,2.8350000,2.8350000,1
20210304,075000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210304,080000,2.8400000,2.8400000,2.8400000,2.8400000,1
20210304,083000,2.8350000,2.8350000,2.8300000,2.8300000,9
20210304,084000,2.8250000,2.8250000,2.8200000,2.8200000,8
20210304,092000,2.8300000,2.8300000,2.8300000,2.8300000,4
20210304,095000,2.8200000,2.8300000,2.8200000,2.8300000,4
20210304,100000,2.8300000,2.8300000,2.8300000,2.8300000,1
20210304,101000,2.8350000,2.8350000,2.8350000,2.8350000,3
20210304,102000,2.8350000,2.8350000,2.8350000,2.8350000,4
20210304,103000,2.8350000,2.8400000,2.8350000,2.8400000,8
20210304,104000,2.8500000,2.8500000,2.8500000,2.8500000,6
20210304,110000,2.8500000,2.8550000,2.8500000,2.8550000,7
20210304,111000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210304,114000,2.8550000,2.8550000,2.8550000,2.8550000,1
20210304,120000,2.8450000,2.8500000,2.8450000,2.8500000,2
20210304,122000,2.8500000,2.8500000,2.8500000,2.8500000,3
20210304,123000,2.8450000,2.8450000,2.8450000,2.8450000,1
20210304,130000,2.8350000,2.8350000,2.8350000,2.8350000,6
20210304,131000,2.8350000,2.8350000,2.8350000,2.8350000,6
20210304,132000,2.8300000,2.8300000,2.8250000,2.8300000,21
20210304,133000,2.8350000,2.8350000,2.8350000,2.8350000,7
20210304,134000,2.8350000,2.8400000,2.8350000,2.8400000,5
20210304,140000,2.8400000,2.8400000,2.8400000,2.8400000,2
20210304,144000,2.8400000,2.8400000,2.8400000,2.8400000,3
20210304,145000,2.8300000,2.8300000,2.8300000,2.8300000,4
20210304,150000,2.8300000,2.8300000,2.8300000,2.8300000,3
20210304,151000,2.8200000,2.8200000,2.8200000,2.8200000,5
20210304,152000,2.8250000,2.8250000,2.8250000,2.8250000,4
20210304,153000,2.8200000,2.8200000,2.8150000,2.8150000,5
20210304,155000,2.8150000,2.8150000,2.8150000,2.8150000,1
20210304,160000,2.8250000,2.8250000,2.8250000,2.8250000,4
20210304,161000,2.8250000,2.8300000,2.8250000,2.8300000,4
20210304,163000,2.8200000,2.8200000,2.8200000,2.8200000,1
20210304,164000,2.8200000,2.8200000,2.8150000,2.8150000,9
20210304,165000,2.8250000,2.8250000,2.8250000,2.8250000,1
20210304,170000,2.8200000,2.8200000,2.8150000,2.8150000,5
20210304,171000,2.8100000,2.8150000,2.8000000,2.8000000,28
20210304,172000,2.7950000,2.8100000,2.7900000,2.8100000,12
20210304,173000,2.8100000,2.8100000,2.8100000,2.8100000,1
20210304,174000,2.8050000,2.8050000,2.8000000,2.8000000,13
20210304,175000,2.8000000,2.8000000,2.7950000,2.8000000,14
20210304,180000,2.8000000,2.8000000,2.8000000,2.8000000,9
20210304,181000,2.8000000,2.8050000,2.8000000,2.8050000,10
20210304,182000,2.8000000,2.8000000,2.8000000,2.8000000,1
20210304,183000,2.8000000,2.8100000,2.7950000,2.7950000,11
20210304,184000,2.7900000,2.7900000,2.7300000,2.7700000,48
20210304,185000,2.7650000,2.7950000,2.7600000,2.7950000,13
20210304,190000,2.7900000,2.7950000,2.7850000,2.7850000,11
20210304,191000,2.7850000,2.7950000,2.7850000,2.7900000,11
20210304,192000,2.7950000,2.7950000,2.7900000,2.7900000,8
20210304,193000,2.7900000,2.7900000,2.7850000,2.7850000,5
20210304,194000,2.7800000,2.7800000,2.7700000,2.7700000,4
20210304,195000,2.7750000,2.7800000,2.7750000,2.7800000,3
20210304,200000,2.7850000,2.7900000,2.7850000,2.7900000,5
20210304,204000,2.7800000,2.7800000,2.7750000,2.7750000,10
20210304,205000,2.7700000,2.7750000,2.7700000,2.7750000,11
20210304,210000,2.7750000,2.7750000,2.7700000,2.7700000,3
20210304,211000,2.7800000,2.7800000,2.7800000,2.7800000,8
20210304,212000,2.7800000,2.7800000,2.7750000,2.7750000,7
20210304,213000,2.7750000,2.7850000,2.7750000,2.7850000,9
20210304,214000,2.7900000,2.7900000,2.7900000,2.7900000,4
20210304,215000,2.7850000,2.7850000,2.7850000,2.7850000,8
20210304,221000,2.7850000,2.7900000,2.7850000,2.7900000,12
20210304,222000,2.7900000,2.7900000,2.7900000,2.7900000,1
20210304,223000,2.7800000,2.7800000,2.7750000,2.7800000,18
20210304,224000,2.7800000,2.7850000,2.7750000,2.7850000,10
20210304,232000,2.7800000,2.7850000,2.7800000,2.7850000,11
20210304,234000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210304,235000,2.7800000,2.7800000,2.7800000,2.7800000,2
20210305,000000,2.7800000,2.7800000,2.7800000,2.7800000,5
20210305,001000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210305,004000,2.7800000,2.7800000,2.7800000,2.7800000,10
20210305,015000,2.7800000,2.7800000,2.7800000,2.7800000,2
20210305,030000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210305,043000,2.7650000,2.7650000,2.7650000,2.7650000,1
20210305,052000,2.7600000,2.7600000,2.7600000,2.7600000,1
20210305,070000,2.7650000,2.7650000,2.7650000,2.7650000,1
20210305,071000,2.7600000,2.7600000,2.7550000,2.7550000,4
20210305,092000,2.7600000,2.7600000,2.7600000,2.7600000,1
20210305,094000,2.7600000,2.7600000,2.7600000,2.7600000,3
20210305,100000,2.7600000,2.7600000,2.7550000,2.7550000,7
20210305,102000,2.7500000,2.7500000,2.7500000,2.7500000,2
20210305,103000,2.7500000,2.7500000,2.7500000,2.7500000,2
20210305,105000,2.7550000,2.7550000,2.7550000,2.7550000,2
20210305,110000,2.7600000,2.7600000,2.7600000,2.7600000,1
20210305,112000,2.7600000,2.7600000,2.7550000,2.7550000,2
20210305,115000,2.7550000,2.7550000,2.7550000,2.7550000,3
20210305,120000,2.7550000,2.7550000,2.7550000,2.7550000,2
20210305,121000,2.7550000,2.7550000,2.7550000,2.7550000,1
20210305,134000,2.7750000,2.7750000,2.7750000,2.7750000,5
20210305,135000,2.7700000,2.7700000,2.7700000,2.7700000,2
20210305,145000,2.7750000,2.7800000,2.7750000,2.7800000,6
20210305,150000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210305,152000,2.7750000,2.7750000,2.7650000,2.7650000,2
20210305,154000,2.7600000,2.7600000,2.7600000,2.7600000,3
20210305,155000,2.7650000,2.7800000,2.7650000,2.7800000,3
20210305,161000,2.7800000,2.7800000,2.7800000,2.7800000,3
20210305,162000,2.7800000,2.7800000,2.7800000,2.7800000,1
20210305,163000,2.7750000,2.7750000,2.7700000,2.7700000,4
20210305,164000,2.7700000,2.7700000,2.7600000,2.7650000,10
20210305,165000,2.7650000,2.7650000,2.7650000,2.7650000,3
20210305,170000,2.7550000,2.7550000,2.7550000,2.7550000,2
20210305,171000,2.7600000,2.7700000,2.7600000,2.7700000,6
20210305,172000,2.7650000,2.7800000,2.7650000,2.7800000,7
20210305,173000,2.7750000,2.7800000,2.7750000,2.7800000,4
20210305,174000,2.7800000,2.7850000,2.7750000,2.7800000,9
20210305,175000,2.7800000,2.7850000,2.7800000,2.7800000,13
20210305,180000,2.7800000,2.7800000,2.7750000,2.7750000,9
20210305,181000,2.7750000,2.7750000,2.7750000,2.7750000,3
20210305,183000,2.7700000,2.7700000,2.7700000,2.7700000,2
20210305,185000,2.7550000,2.7550000,2.7450000,2.7450000,4
20210305,190000,2.7450000,2.7450000,2.7400000,2.7400000,5
20210305,191000,2.7400000,2.7400000,2.7350000,2.7350000,14
20210305,192000,2.7400000,2.7400000,2.7350000,2.7350000,17
20210305,193000,2.7400000,2.7400000,2.7350000,2.7350000,11
20210305,195000,2.7350000,2.7350000,2.7350000,2.7350000,4
20210305,200000,2.7350000,2.7350000,2.7250000,2.7300000,8
20210305,201000,2.7250000,2.7250000,2.7250000,2.7250000,1
20210305,202000,2.7350000,2.7350000,2.7350000,2.7350000,5
20210305,203000,2.7300000,2.7300000,2.7250000,2.7250000,4
20210305,204000,2.7250000,2.7250000,2.7250000,2.7250000,3
20210305,205000,2.7300000,2.7300000,2.7300000,2.7300000,3
20210305,211000,2.7300000,2.7300000,2.7300000,2.7300000,1
20210305,212000,2.7250000,2.7250000,2.7200000,2.7200000,6
20210305,215000,2.7250000,2.7250000,2.7250000,2.7250000,4
20210305,221000,2.7300000,2.7350000,2.7300000,2.7350000,5
20210305,222000,2.7400000,2.7400000,2.7350000,2.7400000,12
20210305,223000,2.7400000,2.7450000,2.7400000,2.7400000,17
20210305,224000,2.7400000,2.7400000,2.7350000,2.7350000,12
20210305,225000,2.7350000,2.7350000,2.7350000,2.7350000,1
20210305,231000,2.7400000,2.7400000,2.7400000,2.7400000,2
20210306,001000,2.7400000,2.7400000,2.7400000,2.7400000,2
20210306,003000,2.7350000,2.7350000,2.7350000,2.7350000,3
20210306,004000,2.7350000,2.7350000,2.7350000,2.7350000,1
20210306,015000,2.7400000,2.7400000,2.7400000,2.7400000,1
20210308,021000,2.7300000,2.7300000,2.7300000,2.7300000,5
20210308,022000,2.7450000,2.7450000,2.7450000,2.7450000,2
20210308,023000,2.7400000,2.7450000,2.7400000,2.7450000,3
20210308,030000,2.7450000,2.7450000,2.7450000,2.7450000,2
20210308,031000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,033000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,041000,2.7400000,2.7400000,2.7400000,2.7400000,1
20210308,051000,2.7500000,2.7500000,2.7500000,2.7500000,3
20210308,052000,2.7450000,2.7450000,2.7450000,2.7450000,2
20210308,060000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,063000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,083000,2.7450000,2.7450000,2.7450000,2.7450000,4
20210308,084000,2.7450000,2.7450000,2.7450000,2.7450000,2
20210308,085000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210308,090000,2.7550000,2.7550000,2.7550000,2.7550000,2
20210308,091000,2.7650000,2.7700000,2.7650000,2.7700000,4
20210308,092000,2.7700000,2.7700000,2.7700000,2.7700000,2
20210308,093000,2.7650000,2.7650000,2.7650000,2.7650000,1
20210308,094000,2.7650000,2.7700000,2.7650000,2.7700000,3
20210308,095000,2.7650000,2.7650000,2.7600000,2.7600000,4
20210308,104000,2.7550000,2.7550000,2.7550000,2.7550000,1
20210308,110000,2.7500000,2.7500000,2.7500000,2.7500000,21
20210308,111000,2.7550000,2.7550000,2.7500000,2.7500000,12
20210308,121000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,122000,2.7450000,2.7450000,2.7450000,2.7450000,2
20210308,123000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210308,124000,2.7450000,2.7450000,2.7450000,2.7450000,1
20210308,131000,2.7500000,2.7500000,2.7500000,2.7500000,2
20210308,133000,2.7500000,2.7500000,2.7500000,2.7500000,1
20210308,145000,2.7500000,2.7500000,2.7500000,2.7500000,2
20210308,150000,2.7500000,2.7500000,2.7350000,2.7350000,2
20210308,152000,2.7300000,2.7300000,2.7150000,2.7150000,17
20210308,153000,2.7100000,2.7100000,2.7000000,2.7050000,15
20210308,154000,2.7050000,2.7050000,2.7000000,2.7000000,6
20210308,155000,2.7100000,2.7100000,2.7100000,2.7100000,2
20210308,160000,2.7050000,2.7050000,2.7000000,2.7000000,3
20210308,161000,2.7000000,2.7000000,2.6850000,2.6900000,25
20210308,162000,2.6850000,2.6850000,2.6850000,2.6850000,10
20210308,163000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210308,164000,2.6850000,2.6850000,2.6750000,2.6800000,36
20210308,165000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210308,170000,2.6850000,2.6850000,2.6800000,2.6800000,13
20210308,171000,2.6850000,2.6850000,2.6650000,2.6650000,23
20210308,172000,2.6700000,2.6750000,2.6700000,2.6750000,8
20210308,173000,2.6750000,2.6750000,2.6750000,2.6750000,3
20210308,174000,2.6750000,2.6750000,2.6750000,2.6750000,3
20210308,175000,2.6750000,2.6850000,2.6750000,2.6800000,10
20210308,180000,2.6800000,2.6800000,2.6800000,2.6800000,1
20210308,181000,2.6800000,2.6800000,2.6750000,2.6750000,3
20210308,182000,2.6800000,2.6800000,2.6700000,2.6750000,13
20210308,183000,2.6700000,2.6700000,2.6700000,2.6700000,1
20210308,184000,2.6700000,2.6750000,2.6700000,2.6750000,5
20210308,190000,2.6700000,2.6700000,2.6700000,2.6700000,2
20210308,191000,2.6750000,2.6750000,2.6750000,2.6750000,1
20210308,192000,2.6800000,2.6800000,2.6800000,2.6800000,2
20210308,193000,2.6800000,2.6800000,2.6800000,2.6800000,4
20210308,194000,2.6800000,2.6800000,2.6750000,2.6750000,6
20210308,195000,2.6800000,2.6800000,2.6800000,2.6800000,5
20210308,202000,2.6750000,2.6750000,2.6750000,2.6750000,1
20210308,203000,2.6700000,2.6750000,2.6700000,2.6700000,6
20210308,204000,2.6700000,2.6700000,2.6700000,2.6700000,4
20210308,205000,2.6750000,2.6750000,2.6750000,2.6750000,4
20210308,210000,2.6800000,2.6800000,2.6800000,2.6800000,4
20210308,211000,2.6750000,2.6800000,2.6750000,2.6800000,2
20210308,212000,2.6800000,2.6850000,2.6800000,2.6850000,3
20210308,214000,2.6900000,2.6950000,2.6900000,2.6950000,5
20210308,215000,2.6950000,2.6950000,2.6950000,2.6950000,10
20210308,220000,2.6850000,2.6850000,2.6850000,2.6850000,8
20210308,222000,2.6850000,2.6850000,2.6850000,2.6850000,5
20210308,223000,2.6900000,2.6950000,2.6900000,2.6950000,14
20210308,224000,2.7000000,2.7000000,2.6980000,2.6980000,13
20210308,230000,2.7000000,2.7000000,2.7000000,2.7000000,4
20210308,231000,2.7000000,2.7000000,2.7000000,2.7000000,2
20210308,233000,2.6950000,2.6950000,2.6950000,2.6950000,8
20210308,234000,2.6950000,2.6950000,2.6950000,2.6950000,2
20210309,000000,2.7000000,2.7000000,2.7000000,2.7000000,2
20210309,002000,2.6950000,2.7000000,2.6950000,2.7000000,7
20210309,004000,2.7000000,2.7000000,2.6950000,2.6950000,10
20210309,015000,2.7000000,2.7000000,2.7000000,2.7000000,1
20210309,022000,2.7000000,2.7000000,2.7000000,2.7000000,1
20210309,025000,2.7000000,2.7000000,2.7000000,2.7000000,1
20210309,043000,2.7000000,2.7000000,2.7000000,2.7000000,1
20210309,052000,2.6950000,2.6950000,2.6950000,2.6950000,1
20210309,061000,2.6900000,2.6900000,2.6900000,2.6900000,2
20210309,064000,2.6900000,2.6900000,2.6900000,2.6900000,4
20210309,073000,2.6850000,2.6850000,2.6850000,2.6850000,2
20210309,082000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210309,090000,2.6850000,2.6850000,2.6850000,2.6850000,3
20210309,092000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210309,094000,2.6750000,2.6800000,2.6750000,2.6800000,4
20210309,095000,2.6800000,2.6800000,2.6800000,2.6800000,4
20210309,102000,2.6800000,2.6800000,2.6800000,2.6800000,1
20210309,103000,2.6750000,2.6750000,2.6700000,2.6750000,3
20210309,105000,2.6800000,2.6800000,2.6800000,2.6800000,4
20210309,110000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210309,111000,2.6850000,2.6850000,2.6850000,2.6850000,3
20210309,115000,2.6850000,2.6850000,2.6850000,2.6850000,1
20210309,120000,2.6900000,2.6900000,2.6900000,2.6900000,1
20210309,125000,2.6900000,2.6900000,2.6900000,2.6900000,3
20210309,131000,2.6900000,2.6900000,2.6900000,2.6900000,1
20210309,134000,2.7000000,2.7000000,2.7000000,2.7000000,5
20210309,135000,2.7000000,2.7000000,2.7000000,2.7000000,2
20210309,140000,2.7000000,2.7000000,2.6950000,2.7000000,4
20210309,142000,2.6950000,2.6950000,2.6950000,2.6950000,6
20210309,144000,2.7000000,2.7000000,2.6900000,2.6900000,6
20210309,145000,2.6900000,2.6900000,2.6850000,2.6850000,5
20210309,150000,2.6850000,2.6850000,2.6750000,2.6750000,6
20210309,151000,2.6750000,2.6850000,2.6750000,2.6750000,3
20210309,152000,2.6800000,2.6850000,2.6800000,2.6850000,8
20210309,153000,2.6800000,2.6850000,2.6800000,2.6850000,19
20210309,154000,2.6800000,2.6900000,2.6750000,2.6900000,196
20210309,155000,2.6800000,2.6850000,2.6800000,2.6850000,72
20210309,160000,2.6800000,2.6800000,2.6800000,2.6800000,1
20210309,161000,2.6850000,2.6850000,2.6700000,2.6700000,4
20210309,162000,2.6800000,2.6800000,2.6700000,2.6700000,11
20210309,163000,2.6700000,2.6750000,2.6700000,2.6700000,12
20210309,164000,2.6650000,2.6700000,2.6650000,2.6700000,5
20210309,165000,2.6650000,2.6650000,2.6650000,2.6650000,3
20210309,170000,2.6600000,2.6650000,2.6600000,2.6650000,4
20210309,171000,2.6650000,2.6700000,2.6650000,2.6700000,7
20210309,172000,2.6700000,2.6750000,2.6700000,2.6750000,9
20210309,173000,2.6850000,2.6850000,2.6850000,2.6850000,2
20210309,174000,2.6800000,2.6800000,2.6750000,2.6750000,4
20210309,175000,2.6850000,2.6850000,2.6850000,2.6850000,4
20210309,181000,2.6750000,2.6800000,2.6750000,2.6750000,5
20210309,182000,2.6700000,2.6700000,2.6700000,2.6700000,3
20210309,183000,2.6750000,2.6750000,2.6750000,2.6750000,2
20210309,184000,2.6750000,2.6750000,2.6750000,2.6750000,3
20210309,185000,2.6750000,2.6750000,2.6750000,2.6750000,6
20210309,190000,2.6750000,2.6800000,2.6750000,2.6800000,3
20210309,191000,2.6900000,2.6900000,2.6850000,2.6900000,9
20210309,192000,2.6950000,2.6950000,2.6950000,2.6950000,10
20210309,193000,2.6900000,2.6900000,2.6900000,2.6900000,6
20210309,195000,2.6850000,2.6900000,2.6850000,2.6900000,2
20210309,200000,2.6900000,2.6900000,2.6900000,2.6900000,5
20210309,201000,2.6850000,2.6850000,2.6850000,2.6850000,3
20210309,202000,2.6800000,2.6800000,2.6800000,2.6800000,1
20210309,203000,2.6850000,2.6850000,2.6850000,2.6850000,2
20210309,204000,2.6800000,2.6800000,2.6800000,2.6800000,1
20210309,205000,2.6850000,2.6900000,2.6850000,2.6900000,2
20210309,210000,2.6850000,2.6900000,2.6850000,2.6900000,4
20210309,211000,2.6900000,2.6900000,2.6900000,2.6900000,1
20210309,214000,2.6900000,2.6900000,2.6900000,2.6900000,1
20210309,215000,2.6950000,2.6950000,2.6950000,2.6950000,2
20210309,220000,2.6950000,2.6950000,2.6950000,2.6950000,1
20210309,221000,2.7100000,2.7200000,2.7100000,2.7200000,17
20210309,222000,2.7150000,2.7150000,2.7150000,2.7150000,1
20210309,223000,2.7100000,2.7100000,2.6950000,2.6950000,17
20210309,224000,2.6950000,2.6960000,2.6850000,2.6960000,8
20210309,225000,2.6900000,2.6900000,2.6900000,2.6900000,1
20210309,235000,2.6900000,2.6950000,2.6900000,2.6950000,15
20210310,000000,2.7000000,2.7050000,2.7000000,2.7050000,4
